Date,Open,High,Low,Close,Adj Close,Volume
1/2/2020,13.222,13.354,13.222,13.354,9.472669,0
1/3/2020,13.222,13.222,13.07,13.07,9.271213,1494
1/6/2020,12.872,12.896,12.668,12.896,9.147785,956
1/7/2020,12.982,12.982,12.958,12.958,9.191767,747
1/8/2020,12.768,12.798,12.768,12.782,9.06692,747
1/9/2020,12.942,12.942,12.832,12.832,9.102387,747
1/10/2020,12.83,12.83,12.814,12.814,9.08962,0
1/13/2020,12.858,12.858,12.746,12.746,9.041384,0
1/14/2020,12.76,12.76,12.722,12.722,9.02436,747
1/15/2020,12.642,12.642,12.44,12.484,8.855535,2433
1/16/2020,12.426,12.444,12.394,12.444,8.82716,747
1/17/2020,12.514,12.514,12.436,12.436,8.821486,0
1/20/2020,12.41,12.45,12.41,12.45,8.831416,0
1/21/2020,12.408,12.408,12.336,12.336,8.75055,747
1/22/2020,12.346,12.346,12.202,12.202,8.655496,747
1/23/2020,12.13,12.13,11.978,12.07,8.561864,1994
1/24/2020,12.168,12.254,12.122,12.122,8.598748,2241
1/27/2020,11.938,11.938,11.808,11.856,8.410061,747
1/28/2020,11.906,12.034,11.906,12.014,8.522139,824
1/29/2020,11.978,12.142,11.978,12.142,8.612936,0
1/30/2020,11.966,11.966,11.934,11.934,8.465391,747
1/31/2020,11.896,11.896,11.718,11.73,8.320683,510
2/3/2020,11.76,11.898,11.76,11.794,8.366081,600
2/4/2020,11.878,12.11,11.878,12.038,8.539164,747
2/5/2020,11.96,12.324,11.96,12.324,8.742038,3313
2/6/2020,12.408,12.716,12.408,12.45,8.831416,2880
2/7/2020,12.31,12.31,12.166,12.208,8.659754,1055
2/10/2020,12.156,12.156,12.01,12.01,8.519301,0
2/11/2020,12.2,12.2,12.062,12.114,8.593074,4834
2/12/2020,12.216,12.608,12.216,12.608,8.943494,1308
2/13/2020,12.444,12.444,12.438,12.438,8.822904,0
2/14/2020,12.434,12.434,12.254,12.254,8.692383,0
2/17/2020,12.344,12.344,12.332,12.332,8.747712,0
2/18/2020,12.186,12.192,12.186,12.192,8.648404,0
2/19/2020,12.206,12.262,12.206,12.262,8.698058,0
2/20/2020,12.216,12.278,12.216,12.278,8.709408,0
2/21/2020,12.2,12.2,12.056,12.084,8.571793,776
2/24/2020,11.356,11.356,11.356,11.356,8.055386,0
2/25/2020,11.384,11.384,11.276,11.276,7.998638,2394
2/26/2020,11.292,11.956,11.292,11.792,8.364663,3588
2/27/2020,11.562,11.61,11.44,11.61,8.235561,4404
2/28/2020,11.332,11.37,11.128,11.25,7.980195,2841
3/2/2020,10.952,10.952,10.684,10.87,7.710641,1869
3/3/2020,10.97,11.048,10.928,10.928,7.751785,747
3/4/2020,10.838,11.018,10.838,10.97,7.781577,2241
3/5/2020,10.98,10.98,10.86,10.86,7.703548,747
3/6/2020,10.542,10.564,10.46,10.524,7.465206,2241
3/9/2020,9.456,9.456,9.456,9.456,6.707621,0
3/10/2020,9.468,9.503,9.262,9.352,6.633848,10176
3/11/2020,9.54,9.563,9.417,9.495,6.735285,5721
3/12/2020,8.877,8.943,7.855,7.855,5.571949,2120
3/13/2020,8.455,8.455,8.455,8.455,5.99756,747
3/16/2020,7.151,7.151,7.151,7.151,5.072567,0
3/17/2020,6.85,6.934,6.71,6.825,4.841318,13519
3/18/2020,6.623,6.623,6.024,6.024,4.273128,1996
3/19/2020,6.218,6.218,6.164,6.164,4.372438,1247
3/20/2020,6.22,6.229,6.078,6.078,4.311433,1494
3/23/2020,5.839,5.935,5.785,5.894,4.180912,18050
3/24/2020,6.122,6.481,6.086,6.481,4.597302,6629
3/25/2020,6.733,6.889,6.474,6.801,4.824294,14093
3/26/2020,6.743,6.916,6.674,6.916,4.905869,10238
3/27/2020,6.809,6.809,6.55,6.576,4.66469,8323
3/30/2020,6.445,6.445,6.173,6.391,4.53346,15849
3/31/2020,6.362,6.639,6.35,6.534,4.634897,8321
4/1/2020,6.404,6.424,6.296,6.386,4.529913,11069
4/2/2020,6.229,6.306,6.17,6.226,4.416417,15782
4/3/2020,6.387,6.387,6.241,6.241,4.427057,3360
4/6/2020,6.409,6.579,6.409,6.579,4.666818,11656
4/7/2020,6.916,7.222,6.916,7.076,5.019365,11355
4/8/2020,7.112,7.13,7.032,7.13,5.05767,6991
4/9/2020,7.411,7.495,7.411,7.489,5.312327,2173
4/14/2020,7.489,7.698,7.489,7.698,5.460582,1565
4/15/2020,7.506,7.506,7.103,7.124,5.053414,14109
4/16/2020,7.082,7.256,7.082,7.175,5.089591,9825
4/17/2020,7.406,7.406,7.274,7.315,5.1889,3879
4/20/2020,7.389,7.41,7.389,7.41,5.81251,2154
4/21/2020,7.17,7.17,7.138,7.138,5.599149,300
4/22/2020,7.175,7.269,7.175,7.227,5.668962,4568
4/23/2020,7.298,7.512,7.298,7.512,5.892519,4942
4/24/2020,7.394,7.394,7.364,7.364,5.776426,4213
4/27/2020,7.6,7.636,7.6,7.636,5.989787,266
4/28/2020,7.726,8.06,7.726,7.872,6.174908,12525
4/29/2020,7.969,8.18,7.962,8.169,6.407879,15055
4/30/2020,8.012,8.139,8.008,8.045,6.310613,15613
5/4/2020,7.266584,7.266584,7.206827,7.208724,5.654626,4670
5/5/2020,7.393685,7.420243,7.215364,7.248562,5.685875,10885
5/6/2020,7.345311,7.345311,7.186908,7.257099,5.692572,9900
5/7/2020,7.244768,7.244768,7.197342,7.239077,5.678435,1233
5/8/2020,7.270378,7.347208,7.270378,7.347208,5.763255,3299
5/11/2020,7.450596,7.450596,7.231489,7.258996,5.69406,10922
5/12/2020,7.21157,7.221055,7.21157,7.221055,5.664299,1686
5/13/2020,7.000999,7.108182,6.905199,7.002896,5.493171,11026
5/14/2020,6.842597,6.842597,6.63582,6.795171,5.330229,17601
5/15/2020,6.838803,6.868207,6.812244,6.827421,5.355526,16325
5/18/2020,6.91089,7.406016,6.91089,7.406016,5.809384,8708
5/19/2020,7.568212,7.568212,6.959265,7.060756,5.538558,19677
5/20/2020,7.037991,7.037991,6.631078,6.916581,5.425465,21393
5/21/2020,6.88528,7.14138,6.88528,6.942191,5.445554,14780
5/22/2020,7.168887,7.168887,6.988669,7.011433,5.499868,13199
5/25/2020,7.173629,7.28176,7.172681,7.28176,5.711916,1581
5/26/2020,7.466721,7.604256,7.466721,7.538808,5.913548,13062
5/27/2020,7.832848,7.914421,7.679188,7.773092,6.097324,16362
5/28/2020,7.82526,7.82526,7.759812,7.805341,6.122621,11344
5/29/2020,7.507507,7.631763,7.507507,7.510353,5.891228,20900
6/2/2020,7.931494,7.931494,7.931494,7.931494,6.221577,0
6/3/2020,8.13827,8.296673,8.13827,8.290982,6.503564,8181
6/4/2020,8.256835,8.339356,8.217946,8.279599,6.494636,14396
6/5/2020,8.520523,8.847761,8.520523,8.847761,6.94031,23225
6/8/2020,9.049795,9.05264,8.916054,8.916054,6.99388,4949
6/9/2020,8.771879,8.772828,8.537596,8.537596,6.697011,9514
6/10/2020,8.423774,8.451281,8.226482,8.235019,6.459666,11279
6/11/2020,8.235019,8.235019,8.235019,8.235019,6.459666,0
6/12/2020,7.847076,7.896399,7.723769,7.723769,6.058634,14464
6/15/2020,7.665909,7.820517,7.629866,7.752224,6.080955,16215
6/16/2020,8.088948,8.105072,7.906832,8.008324,6.281843,7037
6/17/2020,8.141116,8.141116,7.960898,7.961846,6.245385,10369
6/18/2020,8.007375,8.032037,7.868892,7.92106,6.213392,31280
6/19/2020,8.005478,8.021603,7.945722,7.97892,6.258779,9061
6/22/2020,8.1193,8.168623,8.1193,8.128785,6.376335,7055
6/23/2020,8.15155,8.606838,8.15155,8.606838,6.751327,0
6/24/2020,8.646675,8.646675,8.244504,8.244504,6.467106,0
6/25/2020,8.365914,8.365914,8.365914,8.365914,6.562342,0
6/26/2020,8.19613,8.19613,8.19613,8.19613,6.429161,0
6/29/2020,8.280548,8.411443,8.275805,8.346944,6.547462,15840
6/30/2020,8.382039,8.492067,8.373503,8.479736,6.651626,6599
7/1/2020,8.479736,8.479736,8.479736,8.479736,6.651626,0
7/2/2020,8.558463,8.600198,8.513883,8.584073,6.733469,6717
7/3/2020,8.584073,8.584073,8.584073,8.584073,6.733469,0
7/6/2020,8.702638,8.71402,8.45792,8.513883,6.678411,4825
7/7/2020,8.493964,8.603992,8.493964,8.526214,6.688084,2607
7/8/2020,8.502501,8.502501,8.327974,8.327974,6.532581,4104
7/9/2020,8.278651,8.322283,8.2151,8.2151,6.444041,5734
7/10/2020,8.340304,8.376348,8.297621,8.371605,6.566806,10206
7/13/2020,8.482582,8.587867,8.482582,8.587867,6.736444,9884
7/14/2020,8.498707,8.498707,8.404804,8.486376,6.656834,2810
7/15/2020,8.598301,8.6628,8.598301,8.622014,6.76323,8233
7/16/2020,8.620117,8.696947,8.620117,8.693153,6.819033,7346
7/17/2020,8.740578,8.740578,8.678925,8.678925,6.807872,4752
7/20/2020,8.624859,8.733939,8.624859,8.709277,6.83168,7476
7/21/2020,8.780416,8.780416,8.743424,8.754806,6.867394,1652
7/22/2020,8.796541,8.796541,8.539493,8.650469,6.785552,5868
7/23/2020,8.760497,8.844915,8.742475,8.769982,6.879299,4071
7/24/2020,8.622962,8.639087,8.572691,8.597352,6.743886,8630
7/27/2020,8.622014,8.647624,8.539493,8.633396,6.772159,2863
7/28/2020,8.872422,8.874319,8.78421,8.78421,6.890459,4746
7/29/2020,8.89329,8.89329,8.690307,8.699792,6.824241,2623
7/30/2020,8.676079,8.676079,8.329871,8.329871,6.53407,4395
7/31/2020,8.34979,8.475942,8.182851,8.209409,6.439577,15564
8/3/2020,8.242607,8.56036,8.154395,8.553721,6.709661,12377
8/4/2020,8.764291,8.889495,8.738681,8.870525,6.958167,10652
8/5/2020,8.95684,8.95684,8.880959,8.940715,7.013224,3586
8/6/2020,8.865783,8.86768,8.81646,8.82879,6.925428,4640
8/7/2020,8.751961,8.812666,8.691256,8.789901,6.894924,6120
8/10/2020,8.84207,8.973913,8.839224,8.973913,7.039266,3934
8/11/2020,9.126625,9.399797,9.126625,9.399797,7.373334,3417
8/12/2020,9.433944,9.479473,9.387467,9.421613,7.390447,7592
8/13/2020,9.268902,9.268902,9.268902,9.268902,7.270658,0
8/14/2020,9.211991,9.211991,9.140852,9.183536,7.203696,3078
8/17/2020,9.191124,9.192072,9.142749,9.156029,7.182119,10395
8/18/2020,9.054537,9.239498,9.054537,9.118088,7.152358,4025
8/19/2020,9.064022,9.116191,9.064022,9.116191,7.15087,1617
8/20/2020,8.981502,9.020391,8.964428,8.993832,7.054889,6038
8/21/2020,9.064971,9.064971,8.767137,8.818357,6.917244,10387
8/24/2020,8.95684,9.135161,8.95684,9.135161,7.16575,1617
8/25/2020,9.232858,9.240447,9.027979,9.027979,7.081675,5565
8/26/2020,9.046001,9.064971,9.042207,9.048846,7.098044,3290
8/27/2020,9.03367,9.03367,8.97581,8.97581,7.040753,2038
8/28/2020,9.04031,9.04031,8.879062,8.906569,6.986439,4381
8/31/2020,9.00142,9.00142,8.744372,8.744372,6.85921,2467
9/1/2020,8.72066,8.721608,8.51578,8.639087,6.776623,4596
9/2/2020,8.683667,8.731093,8.683667,8.701689,6.825728,7230
9/3/2020,8.978656,8.994781,8.759549,8.80318,6.90534,10513
9/4/2020,8.759549,9.064022,8.759549,8.953995,7.023641,23608
9/7/2020,9.070662,9.159823,9.070662,9.159823,7.185096,2530
9/8/2020,9.181638,9.181638,9.005214,9.066868,7.11218,7059
9/9/2020,9.053589,9.120933,9.053589,9.1105,7.146407,14830
9/10/2020,9.18733,9.46809,9.18733,9.398849,7.37259,11063
9/11/2020,9.446275,9.450069,9.317276,9.409282,7.380775,10008
9/14/2020,9.538281,9.538281,9.419716,9.470936,7.429137,1698
9/15/2020,10.308476,10.308476,10.308476,10.308476,8.086115,0
9/16/2020,10.427989,10.427989,10.156713,10.225007,8.020641,2391
9/17/2020,10.145331,10.240183,10.118773,10.238286,8.031057,1927
9/18/2020,10.173787,10.173787,9.87785,9.87785,7.748326,948
9/21/2020,9.638823,9.638823,9.390312,9.411179,7.382263,4004
9/22/2020,9.741263,9.746954,9.703323,9.703323,7.611425,2961
9/23/2020,9.819042,10.073244,9.819042,9.866467,7.739398,5309
9/24/2020,9.836115,10.022024,9.836115,9.839909,7.718565,2992
9/25/2020,9.790586,9.819042,9.623647,9.682455,7.595055,8929
9/28/2020,10.096008,10.096008,10.096008,10.096008,7.919452,0
9/29/2020,10.008745,10.008745,9.809556,9.86457,7.737909,1979
9/30/2020,9.86457,9.989774,9.853188,9.970804,7.82124,4323
10/1/2020,9.991672,9.991672,9.838012,9.838012,7.717076,2028
10/2/2020,9.792483,9.807659,9.773513,9.807659,7.693267,899
10/5/2020,9.944246,9.944246,9.91579,9.936658,7.794456,1225
10/6/2020,10.004951,10.152919,10.004951,10.152919,7.964094,2251
10/7/2020,10.13964,10.160507,10.06945,10.137743,7.952189,2450
10/8/2020,10.077038,10.116876,10.077038,10.116876,7.935821,588
10/9/2020,10.044788,10.044788,9.970804,9.993569,7.839098,1090
10/12/2020,10.001157,10.124464,9.959422,10.086523,7.912012,1726
10/13/2020,10.012539,10.012539,9.839909,9.908202,7.772135,2028
10/14/2020,9.908202,10.052377,9.908202,10.029612,7.86737,2871
10/15/2020,9.703323,9.779204,9.703323,9.779204,7.670948,1119
10/16/2020,10.097905,10.264844,10.097905,10.221213,8.017665,3662
10/19/2020,10.283815,10.283815,10.215521,10.215521,8.0132,383
10/20/2020,10.124464,10.207933,10.124464,10.207933,8.007249,2028
10/21/2020,10.228801,10.238286,10.151022,10.185169,7.989392,2239
10/22/2020,10.13964,10.416607,10.13964,10.416607,8.170935,2977
10/23/2020,10.43368,10.513356,10.43368,10.513356,8.246826,2450
10/27/2020,10.524738,10.524738,10.418504,10.418504,8.172423,2028
10/28/2020,10.029612,10.232595,9.86457,10.016333,7.856955,15409
10/29/2020,10.082729,10.145331,9.904408,10.010642,7.85249,6357
10/30/2020,9.936658,9.98598,9.936658,9.98598,7.833145,1014
11/2/2020,10.24208,10.264844,10.236389,10.247771,8.038498,3509
11/3/2020,10.407122,10.46593,10.407122,10.429886,8.181351,6753
11/4/2020,10.317961,10.591134,10.317961,10.589237,8.306349,5219
11/5/2020,10.754279,10.873792,10.741,10.871895,8.528069,5377
11/6/2020,10.758073,10.758073,10.634766,10.634766,8.342061,2468
11/9/2020,10.907938,11.406858,10.907938,11.312006,8.873298,6085
11/10/2020,11.617429,11.617429,11.617429,11.617429,9.112877,0
11/11/2020,11.704692,11.704692,11.704692,11.704692,9.181328,0
11/12/2020,11.562415,11.564312,11.406858,11.444799,8.977464,4638
11/13/2020,11.357535,11.598458,11.357535,11.598458,9.097995,1771
11/16/2020,11.797647,11.972174,11.797647,11.966483,9.38668,3042
11/17/2020,11.890601,12.027188,11.890601,12.027188,9.434298,1380
11/18/2020,11.996835,12.010114,11.996835,12.010114,9.420903,527
11/19/2020,11.981659,12.273802,11.981659,12.273802,9.627746,5890
11/20/2020,12.33261,12.33261,12.216891,12.216891,9.583103,527
11/23/2020,12.374345,12.374345,12.19223,12.218788,9.584591,1661
11/24/2020,12.372448,12.427462,12.372448,12.427462,9.748278,1014
11/25/2020,12.545078,12.545078,12.545078,12.545078,9.840537,0
11/26/2020,12.385727,12.385727,12.385727,12.385727,9.71554,0
11/27/2020,12.52421,12.52421,12.52421,12.52421,9.824168,0
11/30/2020,12.490064,12.490064,12.490064,12.490064,9.797383,0
12/1/2020,12.541284,12.586812,12.541284,12.586812,9.873274,527
12/2/2020,12.497652,12.497652,12.497652,12.497652,9.803335,0
12/3/2020,12.507137,12.564048,12.507137,12.564048,9.855418,0
12/4/2020,12.751854,12.814456,12.751854,12.814456,10.051842,1014
12/7/2020,12.833427,12.833427,12.765134,12.772722,10.019105,1741
12/8/2020,12.774619,12.774619,12.721502,12.721502,9.978927,0
12/9/2020,12.842912,13.157819,12.842912,13.064865,10.248266,1541
12/10/2020,12.998469,13.116085,12.994675,13.116085,10.288444,2028
12/11/2020,12.894132,12.916896,12.894132,12.916896,10.132197,2028
12/14/2020,13.286818,13.286818,13.138849,13.138849,10.3063,1014
12/15/2020,13.210936,13.398743,13.210936,13.398743,10.510164,1014
12/16/2020,13.622592,13.622592,13.580858,13.580858,10.653018,1054
12/17/2020,13.762973,13.762973,13.673812,13.673812,10.725932,2028
12/18/2020,13.709856,13.793325,13.709856,13.793325,10.81968,1857
12/21/2020,13.455654,13.495491,13.224216,13.495491,10.586055,6793
12/22/2020,13.829369,13.829369,13.829369,13.829369,10.847954,0
12/23/2020,13.943191,13.943191,13.943191,13.943191,10.937237,0
12/28/2020,14.168938,14.168938,14.030454,14.03994,11.013129,1304
12/29/2020,14.094954,14.094954,13.946985,13.946985,10.940213,0
12/30/2020,13.943191,13.998205,13.943191,13.998205,10.980392,1014
1/4/2021,14.07788,14.383303,14.07788,14.123409,11.078603,1772
1/5/2021,14.191702,14.239128,14.020969,14.055116,11.025032,3583
1/6/2021,13.690886,13.81609,13.690886,13.81609,10.837537,717
1/7/2021,13.825575,14.038043,13.825575,14.038043,11.011641,381
1/8/2021,14.123409,14.123409,13.759179,13.759179,10.792895,717
1/11/2021,13.514462,13.622592,13.514462,13.622592,10.685755,717
1/12/2021,13.688989,13.939397,13.688989,13.939397,10.93426,0
1/13/2021,13.859722,13.859722,13.836957,13.836957,10.853906,0
1/14/2021,12.359169,12.78031,12.357271,12.491961,11.301746,5732
1/15/2021,12.476785,12.491961,11.981659,12.040467,10.893271,4307
1/18/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
1/19/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
1/20/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
1/21/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
1/22/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
1/25/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
1/26/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
1/27/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
1/28/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
1/29/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
2/1/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
2/2/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
2/3/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
2/4/2021,12.040467,12.040467,12.040467,12.040467,10.893271,0
2/5/2021,12.624753,12.668385,12.624753,12.668385,11.461361,3162
2/8/2021,12.909308,12.909308,12.909308,12.909308,11.679331,0
2/9/2021,12.787898,12.787898,12.787898,12.787898,11.569488,0
2/10/2021,12.567842,12.567842,12.567842,12.567842,11.370398,0
2/11/2021,12.50524,12.50524,12.50524,12.50524,11.313762,0
2/12/2021,12.548872,12.548872,12.444535,12.531799,11.33779,79
2/15/2021,12.74806,12.74806,12.74806,12.74806,11.533446,0
2/16/2021,12.806868,12.806868,12.806868,12.806868,11.58665,0
2/17/2021,12.548872,12.548872,12.548872,12.548872,11.353236,0
2/18/2021,12.615268,12.615268,12.615268,12.615268,11.413305,0
2/19/2021,12.444535,12.71012,12.444535,12.71012,11.49912,803
2/22/2021,12.522313,12.522313,12.522313,12.522313,11.329207,0
2/23/2021,12.552666,12.552666,12.552666,12.552666,11.356668,0
2/24/2021,12.890338,12.890338,12.859985,12.859985,11.634706,1054
2/25/2021,12.871367,12.871367,12.871367,12.871367,11.645004,0
2/26/2021,12.822045,12.822045,12.78031,12.78031,11.562622,1054
3/1/2021,12.949146,12.949146,12.949146,12.949146,11.715372,0
3/2/2021,13.201451,13.201451,13.201451,13.201451,11.943638,0
3/3/2021,13.467036,13.467036,13.467036,13.467036,12.183919,0
3/4/2021,13.135055,13.135055,13.135055,13.135055,11.883568,0
3/5/2021,13.184378,13.184378,13.002263,13.002263,11.763429,79
3/8/2021,13.717444,13.717444,13.717444,13.717444,12.410468,0
3/9/2021,13.983029,13.983029,13.983029,13.983029,12.650748,0
3/10/2021,14.248613,14.248613,14.248613,14.248613,12.891028,0
3/11/2021,14.468669,14.468669,14.468669,14.468669,13.090117,0
3/12/2021,14.591976,14.591976,14.591976,14.591976,13.201676,0
3/15/2021,14.906,14.906,14.906,14.906,13.575725,0
3/16/2021,14.758,14.758,14.758,14.758,13.440932,0
3/17/2021,14.936,14.936,14.936,14.936,13.603047,0
3/18/2021,15.372,15.372,15.372,15.372,14.000136,0
3/19/2021,15.17,15.17,14.906,14.906,13.575725,500
3/22/2021,14.852,14.852,14.664,14.664,13.355321,43
